

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 14:13:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   239  009F                     _ADCON1bits	set	159
   240  0081                     _OPTION_REGbits	set	129
   241  008F                     _OSCCONbits	set	143
   242  0088                     _TRISD	set	136
   243  0087                     _TRISC	set	135
   244  0086                     _TRISB	set	134
   245  0085                     _TRISA	set	133
   246  0189                     _ANSELH	set	393
   247  0188                     _ANSEL	set	392
   248                           
   249                           	psect	cinit
   250  0011                     start_initialization:	
   251                           ; #config settings
   252                           
   253  0011                     __initialization:
   254                           
   255                           ; Initialize objects allocated to BANK0
   256  0011  1383               	bcf	3,7	;select IRP bank0
   257  0012  302A               	movlw	low (__pdataBANK0+10)
   258  0013  00FD               	movwf	btemp+-1
   259  0014  3002               	movlw	high __pidataBANK0
   260  0015  00FE               	movwf	btemp
   261  0016  3039               	movlw	low __pidataBANK0
   262  0017  00FF               	movwf	btemp+1
   263  0018  3020               	movlw	low __pdataBANK0
   264  0019  0084               	movwf	4
   265  001A  120A  118A  222A  120A  118A  	fcall	init_ram0
   266                           
   267                           ; Clear objects allocated to BANK0
   268  001F  01B4               	clrf	__pbssBANK0& (0+127)
   269  0020  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   270  0021  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   271  0022  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   272  0023  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   273  0024  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   274  0025  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   275  0026  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   276                           
   277                           ; Clear objects allocated to COMMON
   278  0027  01F5               	clrf	__pbssCOMMON& (0+127)
   279  0028  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   280  0029  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   281  002A  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   282  002B                     end_of_initialization:	
   283                           ;End of C runtime variable initialization code
   284                           
   285  002B                     __end_of__initialization:
   286  002B  0183               	clrf	3
   287  002C  120A  118A  29F5   	ljmp	_main	;jump to C main() function
   288                           
   289                           	psect	bssCOMMON
   290  0075                     __pbssCOMMON:
   291  0075                     _cont:
   292  0075                     	ds	2
   293  0077                     _banderas:
   294  0077                     	ds	2
   295                           
   296                           	psect	bssBANK0
   297  0034                     __pbssBANK0:
   298  0034                     _res:
   299  0034                     	ds	2
   300  0036                     _CEN:
   301  0036                     	ds	2
   302  0038                     _DECE:
   303  0038                     	ds	2
   304  003A                     _UNI:
   305  003A                     	ds	2
   306                           
   307                           	psect	dataBANK0
   308  0020                     __pdataBANK0:
   309  0020                     _display:
   310  0020                     	ds	10
   311                           
   312                           	psect	inittext
   313  0226                     init_fetch0:	
   314                           ;	Called with low address in FSR and high address in W
   315                           
   316  0226  087E               	movf	btemp,w
   317  0227  008A               	movwf	10
   318  0228  087F               	movf	btemp+1,w
   319  0229  0082               	movwf	2
   320  022A                     init_ram0:	
   321                           ;Called with:
   322                           ;	high address of idata address in btemp 
   323                           ;	low address of idata address in btemp+1 
   324                           ;	low address of data in FSR
   325                           ;	high address + 1 of data in btemp-1
   326                           
   327  022A  120A  118A  2226  120A  118A  	fcall	init_fetch0
   328  022F  0080               	movwf	0
   329  0230  0A84               	incf	4,f
   330  0231  0804               	movf	4,w
   331  0232  067D               	xorwf	btemp+-1,w
   332  0233  1903               	btfsc	3,2
   333  0234  3400               	retlw	0
   334  0235  0AFF               	incf	btemp+1,f
   335  0236  1903               	btfsc	3,2
   336  0237  0AFE               	incf	btemp,f
   337  0238  2A2A               	goto	init_ram0
   338                           
   339                           	psect	cstackCOMMON
   340  0070                     __pcstackCOMMON:
   341  0070                     ?_confi:
   342  0070                     ?_ISR:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_ISR:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_division:	
   352                           ; 1 bytes @ 0x0
   353                           
   354                           
   355                           ; 2 bytes @ 0x0
   356  0070                     	ds	5
   357  0075                     ??_division:
   358                           
   359                           	psect	cstackBANK0
   360  002A                     __pcstackBANK0:	
   361                           ; 1 bytes @ 0x5
   362                           
   363  002A                     ??_confi:
   364  002A                     ?___awdiv:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  002A                     ?___awmod:	
   368                           ; 2 bytes @ 0x0
   369                           
   370  002A                     ___awdiv@divisor:	
   371                           ; 2 bytes @ 0x0
   372                           
   373  002A                     ___awmod@divisor:	
   374                           ; 2 bytes @ 0x0
   375                           
   376                           
   377                           ; 2 bytes @ 0x0
   378  002A                     	ds	2
   379  002C                     ___awdiv@dividend:
   380  002C                     ___awmod@dividend:	
   381                           ; 2 bytes @ 0x2
   382                           
   383                           
   384                           ; 2 bytes @ 0x2
   385  002C                     	ds	2
   386  002E                     ??___awdiv:
   387  002E                     ??___awmod:	
   388                           ; 1 bytes @ 0x4
   389                           
   390                           
   391                           ; 1 bytes @ 0x4
   392  002E                     	ds	1
   393  002F                     ___awdiv@counter:
   394  002F                     ___awmod@counter:	
   395                           ; 1 bytes @ 0x5
   396                           
   397                           
   398                           ; 1 bytes @ 0x5
   399  002F                     	ds	1
   400  0030                     ___awdiv@sign:
   401  0030                     ___awmod@sign:	
   402                           ; 1 bytes @ 0x6
   403                           
   404                           
   405                           ; 1 bytes @ 0x6
   406  0030                     	ds	1
   407  0031                     ___awdiv@quotient:
   408                           
   409                           ; 2 bytes @ 0x7
   410  0031                     	ds	2
   411  0033                     ??_main:
   412                           
   413                           ; 1 bytes @ 0x9
   414  0033                     	ds	1
   415                           
   416                           	psect	maintext
   417  01F5                     __pmaintext:	
   418 ;;
   419 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   420 ;;
   421 ;; *************** function _main *****************
   422 ;; Defined at:
   423 ;;		line 92 in file "lab8.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, status,2, status,0, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : B00/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          0       1       0       0       0
   440 ;;      Totals:         0       1       0       0       0
   441 ;;Total ram usage:        1 bytes
   442 ;; Hardware stack levels required when called:    3
   443 ;; This function calls:
   444 ;;		_confi
   445 ;;		_division
   446 ;; This function is called by:
   447 ;;		Startup code after reset
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451                           
   452                           ;psect for function _main
   453  01F5                     _main:
   454  01F5                     l1181:	
   455                           ;incstack = 0
   456                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   457                           
   458                           
   459                           ;lab8.c: 93:     confi();
   460  01F5  120A  118A  21A6  120A  118A  	fcall	_confi
   461  01FA                     l1183:
   462                           
   463                           ;lab8.c: 94:     ADCON0bits.GO = 1;
   464  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   465  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   466  01FC  149F               	bsf	31,1	;volatile
   467  01FD                     l81:	
   468                           ;lab8.c: 96:     while(1)
   469                           
   470                           
   471                           ;lab8.c: 97:     {;lab8.c: 98:         division();
   472  01FD  120A  118A  2157  120A  118A  	fcall	_division
   473  0202                     l1185:
   474                           
   475                           ;lab8.c: 99:         if(ADCON0bits.GO == 0){
   476  0202  1283               	bcf	3,5	;RP0=0, select bank0
   477  0203  1303               	bcf	3,6	;RP1=0, select bank0
   478  0204  189F               	btfsc	31,1	;volatile
   479  0205  2A07               	goto	u741
   480  0206  2A08               	goto	u740
   481  0207                     u741:
   482  0207  29FD               	goto	l81
   483  0208                     u740:
   484  0208                     l1187:
   485                           
   486                           ;lab8.c: 100:             if (ADCON0bits.CHS == 0){
   487  0208  0C1F               	rrf	31,w	;volatile
   488  0209  00B3               	movwf	??_main
   489  020A  0C33               	rrf	??_main,w
   490  020B  390F               	andlw	15
   491  020C  3A00               	xorlw	0
   492  020D  1D03               	skipz
   493  020E  2A10               	goto	u751
   494  020F  2A11               	goto	u750
   495  0210                     u751:
   496  0210  2A16               	goto	l1191
   497  0211                     u750:
   498  0211                     l1189:
   499                           
   500                           ;lab8.c: 101:                 ADCON0bits.CHS = 1;
   501  0211  081F               	movf	31,w	;volatile
   502  0212  39C3               	andlw	-61
   503  0213  3804               	iorlw	4
   504  0214  009F               	movwf	31	;volatile
   505                           
   506                           ;lab8.c: 102:             }
   507  0215  2A18               	goto	l1193
   508  0216                     l1191:
   509                           
   510                           ;lab8.c: 104:                 ADCON0bits.CHS = 0;
   511  0216  30C3               	movlw	-61
   512  0217  059F               	andwf	31,f	;volatile
   513  0218                     l1193:
   514                           
   515                           ;lab8.c: 107:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   516  0218  3084               	movlw	132
   517  0219  1283               	bcf	3,5	;RP0=0, select bank0
   518  021A  1303               	bcf	3,6	;RP1=0, select bank0
   519  021B  00B3               	movwf	??_main
   520  021C                     u767:
   521  021C  0BB3               	decfsz	??_main,f
   522  021D  2A1C               	goto	u767
   523  021E  0000               	nop
   524  021F                     l1195:
   525                           
   526                           ;lab8.c: 108:             ADCON0bits.GO = 1;
   527  021F  1283               	bcf	3,5	;RP0=0, select bank0
   528  0220  1303               	bcf	3,6	;RP1=0, select bank0
   529  0221  149F               	bsf	31,1	;volatile
   530  0222  29FD               	goto	l81
   531  0223  120A  118A  280E   	ljmp	start
   532  0226                     __end_of_main:
   533                           
   534                           	psect	text1
   535  0157                     __ptext1:	
   536 ;; *************** function _division *****************
   537 ;; Defined at:
   538 ;;		line 172 in file "lab8.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  2   24[None  ] int 
   545 ;; Registers used:
   546 ;;		wreg, status,2, status,0, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          0       0       0       0       0
   555 ;;      Totals:         0       0       0       0       0
   556 ;;Total ram usage:        0 bytes
   557 ;; Hardware stack levels used:    1
   558 ;; Hardware stack levels required when called:    2
   559 ;; This function calls:
   560 ;;		___awdiv
   561 ;;		___awmod
   562 ;; This function is called by:
   563 ;;		_main
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           
   568                           ;psect for function _division
   569  0157                     _division:
   570  0157                     l1179:	
   571                           ;incstack = 0
   572                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
   573                           
   574                           
   575                           ;lab8.c: 173:     CEN = cont/100;
   576  0157  3064               	movlw	100
   577  0158  1283               	bcf	3,5	;RP0=0, select bank0
   578  0159  1303               	bcf	3,6	;RP1=0, select bank0
   579  015A  00AA               	movwf	___awdiv@divisor
   580  015B  3000               	movlw	0
   581  015C  00AB               	movwf	___awdiv@divisor+1
   582  015D  0876               	movf	_cont+1,w
   583  015E  00AD               	movwf	___awdiv@dividend+1
   584  015F  0875               	movf	_cont,w
   585  0160  00AC               	movwf	___awdiv@dividend
   586  0161  120A  118A  202F  120A  118A  	fcall	___awdiv
   587  0166  1283               	bcf	3,5	;RP0=0, select bank0
   588  0167  1303               	bcf	3,6	;RP1=0, select bank0
   589  0168  082B               	movf	?___awdiv+1,w
   590  0169  00B7               	movwf	_CEN+1
   591  016A  082A               	movf	?___awdiv,w
   592  016B  00B6               	movwf	_CEN
   593                           
   594                           ;lab8.c: 175:     res = cont%100;
   595  016C  3064               	movlw	100
   596  016D  00AA               	movwf	___awmod@divisor
   597  016E  3000               	movlw	0
   598  016F  00AB               	movwf	___awmod@divisor+1
   599  0170  0876               	movf	_cont+1,w
   600  0171  00AD               	movwf	___awmod@dividend+1
   601  0172  0875               	movf	_cont,w
   602  0173  00AC               	movwf	___awmod@dividend
   603  0174  120A  118A  20FC  120A  118A  	fcall	___awmod
   604  0179  1283               	bcf	3,5	;RP0=0, select bank0
   605  017A  1303               	bcf	3,6	;RP1=0, select bank0
   606  017B  082B               	movf	?___awmod+1,w
   607  017C  00B5               	movwf	_res+1
   608  017D  082A               	movf	?___awmod,w
   609  017E  00B4               	movwf	_res
   610                           
   611                           ;lab8.c: 177:     DECE = res/10;
   612  017F  300A               	movlw	10
   613  0180  00AA               	movwf	___awdiv@divisor
   614  0181  3000               	movlw	0
   615  0182  00AB               	movwf	___awdiv@divisor+1
   616  0183  0835               	movf	_res+1,w
   617  0184  00AD               	movwf	___awdiv@dividend+1
   618  0185  0834               	movf	_res,w
   619  0186  00AC               	movwf	___awdiv@dividend
   620  0187  120A  118A  202F  120A  118A  	fcall	___awdiv
   621  018C  1283               	bcf	3,5	;RP0=0, select bank0
   622  018D  1303               	bcf	3,6	;RP1=0, select bank0
   623  018E  082B               	movf	?___awdiv+1,w
   624  018F  00B9               	movwf	_DECE+1
   625  0190  082A               	movf	?___awdiv,w
   626  0191  00B8               	movwf	_DECE
   627                           
   628                           ;lab8.c: 179:     UNI = res%10;
   629  0192  300A               	movlw	10
   630  0193  00AA               	movwf	___awmod@divisor
   631  0194  3000               	movlw	0
   632  0195  00AB               	movwf	___awmod@divisor+1
   633  0196  0835               	movf	_res+1,w
   634  0197  00AD               	movwf	___awmod@dividend+1
   635  0198  0834               	movf	_res,w
   636  0199  00AC               	movwf	___awmod@dividend
   637  019A  120A  118A  20FC  120A  118A  	fcall	___awmod
   638  019F  1283               	bcf	3,5	;RP0=0, select bank0
   639  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   640  01A1  082B               	movf	?___awmod+1,w
   641  01A2  00BB               	movwf	_UNI+1
   642  01A3  082A               	movf	?___awmod,w
   643  01A4  00BA               	movwf	_UNI
   644  01A5                     l93:
   645  01A5  0008               	return
   646  01A6                     __end_of_division:
   647                           
   648                           	psect	text2
   649  00FC                     __ptext2:	
   650 ;; *************** function ___awmod *****************
   651 ;; Defined at:
   652 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;  divisor         2    0[BANK0 ] int 
   655 ;;  dividend        2    2[BANK0 ] int 
   656 ;; Auto vars:     Size  Location     Type
   657 ;;  sign            1    6[BANK0 ] unsigned char 
   658 ;;  counter         1    5[BANK0 ] unsigned char 
   659 ;; Return value:  Size  Location     Type
   660 ;;                  2    0[BANK0 ] int 
   661 ;; Registers used:
   662 ;;		wreg, status,2, status,0
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       4       0       0       0
   669 ;;      Locals:         0       2       0       0       0
   670 ;;      Temps:          0       1       0       0       0
   671 ;;      Totals:         0       7       0       0       0
   672 ;;Total ram usage:        7 bytes
   673 ;; Hardware stack levels used:    1
   674 ;; Hardware stack levels required when called:    1
   675 ;; This function calls:
   676 ;;		Nothing
   677 ;; This function is called by:
   678 ;;		_division
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682                           
   683                           ;psect for function ___awmod
   684  00FC                     ___awmod:
   685  00FC                     l1079:	
   686                           ;incstack = 0
   687                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   688                           
   689  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   690  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   691  00FE  01B0               	clrf	___awmod@sign
   692  00FF                     l1081:
   693  00FF  1FAD               	btfss	___awmod@dividend+1,7
   694  0100  2902               	goto	u651
   695  0101  2903               	goto	u650
   696  0102                     u651:
   697  0102  290A               	goto	l1087
   698  0103                     u650:
   699  0103                     l1083:
   700  0103  09AC               	comf	___awmod@dividend,f
   701  0104  09AD               	comf	___awmod@dividend+1,f
   702  0105  0AAC               	incf	___awmod@dividend,f
   703  0106  1903               	skipnz
   704  0107  0AAD               	incf	___awmod@dividend+1,f
   705  0108                     l1085:
   706  0108  01B0               	clrf	___awmod@sign
   707  0109  0AB0               	incf	___awmod@sign,f
   708  010A                     l1087:
   709  010A  1FAB               	btfss	___awmod@divisor+1,7
   710  010B  290D               	goto	u661
   711  010C  290E               	goto	u660
   712  010D                     u661:
   713  010D  2913               	goto	l1091
   714  010E                     u660:
   715  010E                     l1089:
   716  010E  09AA               	comf	___awmod@divisor,f
   717  010F  09AB               	comf	___awmod@divisor+1,f
   718  0110  0AAA               	incf	___awmod@divisor,f
   719  0111  1903               	skipnz
   720  0112  0AAB               	incf	___awmod@divisor+1,f
   721  0113                     l1091:
   722  0113  082A               	movf	___awmod@divisor,w
   723  0114  042B               	iorwf	___awmod@divisor+1,w
   724  0115  1903               	btfsc	3,2
   725  0116  2918               	goto	u671
   726  0117  2919               	goto	u670
   727  0118                     u671:
   728  0118  2948               	goto	l1109
   729  0119                     u670:
   730  0119                     l1093:
   731  0119  01AF               	clrf	___awmod@counter
   732  011A  0AAF               	incf	___awmod@counter,f
   733  011B  2927               	goto	l1099
   734  011C                     l1095:
   735  011C  3001               	movlw	1
   736  011D                     u685:
   737  011D  1003               	clrc
   738  011E  0DAA               	rlf	___awmod@divisor,f
   739  011F  0DAB               	rlf	___awmod@divisor+1,f
   740  0120  3EFF               	addlw	-1
   741  0121  1D03               	skipz
   742  0122  291D               	goto	u685
   743  0123                     l1097:
   744  0123  3001               	movlw	1
   745  0124  00AE               	movwf	??___awmod
   746  0125  082E               	movf	??___awmod,w
   747  0126  07AF               	addwf	___awmod@counter,f
   748  0127                     l1099:
   749  0127  1FAB               	btfss	___awmod@divisor+1,7
   750  0128  292A               	goto	u691
   751  0129  292B               	goto	u690
   752  012A                     u691:
   753  012A  291C               	goto	l1095
   754  012B                     u690:
   755  012B                     l1101:
