

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 17 20:58:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   281                           
   282                           ; Clear objects allocated to COMMON
   283  001F  01F7               	clrf	__pbssCOMMON& (0+127)
   284  0020  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   285  0021                     end_of_initialization:	
   286                           ;End of C runtime variable initialization code
   287                           
   288  0021                     __end_of__initialization:
   289  0021  0183               	clrf	3
   290  0022  120A  118A  29C0   	ljmp	_main	;jump to C main() function
   291                           
   292                           	psect	bssCOMMON
   293  0077                     __pbssCOMMON:
   294  0077                     _banderas:
   295  0077                     	ds	2
   296                           
   297                           	psect	dataBANK0
   298  0020                     __pdataBANK0:
   299  0020                     _display:
   300  0020                     	ds	10
   301                           
   302                           	psect	inittext
   303  01D7                     init_fetch0:	
   304                           ;	Called with low address in FSR and high address in W
   305                           
   306  01D7  087E               	movf	btemp,w
   307  01D8  008A               	movwf	10
   308  01D9  087F               	movf	btemp+1,w
   309  01DA  0082               	movwf	2
   310  01DB                     init_ram0:	
   311                           ;Called with:
   312                           ;	high address of idata address in btemp 
   313                           ;	low address of idata address in btemp+1 
   314                           ;	low address of data in FSR
   315                           ;	high address + 1 of data in btemp-1
   316                           
   317  01DB  120A  118A  21D7  120A  118A  	fcall	init_fetch0
   318  01E0  0080               	movwf	0
   319  01E1  0A84               	incf	4,f
   320  01E2  0804               	movf	4,w
   321  01E3  067D               	xorwf	btemp+-1,w
   322  01E4  1903               	btfsc	3,2
   323  01E5  3400               	retlw	0
   324  01E6  0AFF               	incf	btemp+1,f
   325  01E7  1903               	btfsc	3,2
   326  01E8  0AFE               	incf	btemp,f
   327  01E9  29DB               	goto	init_ram0
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:
   331  0070                     ?_confi:
   332  0070                     ?_ISR:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ??_ISR:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_division:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 2 bytes @ 0x0
   346  0070                     	ds	4
   347  0074                     ??_confi:
   348  0074                     ??___awdiv:	
   349                           ; 1 bytes @ 0x4
   350                           
   351  0074                     ??___awmod:	
   352                           ; 1 bytes @ 0x4
   353                           
   354                           
   355                           ; 1 bytes @ 0x4
   356  0074                     	ds	1
   357  0075                     ??_division:
   358                           
   359                           	psect	cstackBANK0
   360  002A                     __pcstackBANK0:	
   361                           ; 1 bytes @ 0x5
   362                           
   363  002A                     ?___awdiv:
   364  002A                     ?___awmod:	
   365                           ; 2 bytes @ 0x0
   366                           
   367  002A                     ___awdiv@divisor:	
   368                           ; 2 bytes @ 0x0
   369                           
   370  002A                     ___awmod@divisor:	
   371                           ; 2 bytes @ 0x0
   372                           
   373                           
   374                           ; 2 bytes @ 0x0
   375  002A                     	ds	2
   376  002C                     ___awdiv@dividend:
   377  002C                     ___awmod@dividend:	
   378                           ; 2 bytes @ 0x2
   379                           
   380                           
   381                           ; 2 bytes @ 0x2
   382  002C                     	ds	2
   383  002E                     ___awdiv@counter:
   384  002E                     ___awmod@counter:	
   385                           ; 1 bytes @ 0x4
   386                           
   387                           
   388                           ; 1 bytes @ 0x4
   389  002E                     	ds	1
   390  002F                     ___awdiv@sign:
   391  002F                     ___awmod@sign:	
   392                           ; 1 bytes @ 0x5
   393                           
   394                           
   395                           ; 1 bytes @ 0x5
   396  002F                     	ds	1
   397  0030                     ___awdiv@quotient:
   398                           
   399                           ; 2 bytes @ 0x6
   400  0030                     	ds	2
   401  0032                     ??_main:
   402                           
   403                           ; 1 bytes @ 0x8
   404  0032                     	ds	2
   405                           
   406                           	psect	maintext
   407  01C0                     __pmaintext:	
   408 ;;
   409 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   410 ;;
   411 ;; *************** function _main *****************
   412 ;; Defined at:
   413 ;;		line 96 in file "lab7_1.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, status,2, status,0, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : B00/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          0       2       0       0       0
   430 ;;      Totals:         0       2       0       0       0
   431 ;;Total ram usage:        2 bytes
   432 ;; Hardware stack levels required when called:    3
   433 ;; This function calls:
   434 ;;		_confi
   435 ;;		_division
   436 ;; This function is called by:
   437 ;;		Startup code after reset
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441                           
   442                           ;psect for function _main
   443  01C0                     _main:
   444  01C0                     l1082:	
   445                           ;incstack = 0
   446                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   447                           
   448                           
   449                           ;lab7_1.c: 97:     confi();
   450  01C0  120A  118A  2197  120A  118A  	fcall	_confi
   451  01C5                     l75:	
   452                           ;lab7_1.c: 98:     while(1){
   453                           
   454                           
   455                           ;lab7_1.c: 99:         division();
   456  01C5  120A  118A  2148  120A  118A  	fcall	_division
   457  01CA                     l1084:
   458                           
   459                           ;lab7_1.c: 100:         cont = PORTC;
   460  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   461  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   462  01CC  0807               	movf	7,w	;volatile
   463  01CD  00B2               	movwf	??_main
   464  01CE  01B3               	clrf	??_main+1
   465  01CF  0832               	movf	??_main,w
   466  01D0  00F5               	movwf	_cont
   467  01D1  0833               	movf	??_main+1,w
   468  01D2  00F6               	movwf	_cont+1
   469  01D3  29C5               	goto	l75
   470  01D4  120A  118A  280E   	ljmp	start
   471  01D7                     __end_of_main:
   472                           
   473                           	psect	text1
   474  0148                     __ptext1:	
   475 ;; *************** function _division *****************
   476 ;; Defined at:
   477 ;;		line 148 in file "lab7_1.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  2   24[None  ] int 
   484 ;; Registers used:
   485 ;;		wreg, status,2, status,0, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : 0/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0
   493 ;;      Temps:          0       0       0       0       0
   494 ;;      Totals:         0       0       0       0       0
   495 ;;Total ram usage:        0 bytes
   496 ;; Hardware stack levels used:    1
   497 ;; Hardware stack levels required when called:    2
   498 ;; This function calls:
   499 ;;		___awdiv
   500 ;;		___awmod
   501 ;; This function is called by:
   502 ;;		_main
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506                           
   507                           ;psect for function _division
   508  0148                     _division:
   509  0148                     l1080:	
   510                           ;incstack = 0
   511                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
   512                           
   513                           
   514                           ;lab7_1.c: 149:     CEN = cont/100;
   515  0148  3064               	movlw	100
   516  0149  1283               	bcf	3,5	;RP0=0, select bank0
   517  014A  1303               	bcf	3,6	;RP1=0, select bank0
   518  014B  00AA               	movwf	___awdiv@divisor
   519  014C  3000               	movlw	0
   520  014D  00AB               	movwf	___awdiv@divisor+1
   521  014E  0876               	movf	_cont+1,w
   522  014F  00AD               	movwf	___awdiv@dividend+1
   523  0150  0875               	movf	_cont,w
   524  0151  00AC               	movwf	___awdiv@dividend
   525  0152  120A  118A  2025  120A  118A  	fcall	___awdiv
   526  0157  1283               	bcf	3,5	;RP0=0, select bank0
   527  0158  1303               	bcf	3,6	;RP1=0, select bank0
   528  0159  082B               	movf	?___awdiv+1,w
   529  015A  00B7               	movwf	_CEN+1
   530  015B  082A               	movf	?___awdiv,w
   531  015C  00B6               	movwf	_CEN
   532                           
   533                           ;lab7_1.c: 151:     res = cont%100;
   534  015D  3064               	movlw	100
   535  015E  00AA               	movwf	___awmod@divisor
   536  015F  3000               	movlw	0
   537  0160  00AB               	movwf	___awmod@divisor+1
   538  0161  0876               	movf	_cont+1,w
   539  0162  00AD               	movwf	___awmod@dividend+1
   540  0163  0875               	movf	_cont,w
   541  0164  00AC               	movwf	___awmod@dividend
   542  0165  120A  118A  20ED  120A  118A  	fcall	___awmod
   543  016A  1283               	bcf	3,5	;RP0=0, select bank0
   544  016B  1303               	bcf	3,6	;RP1=0, select bank0
   545  016C  082B               	movf	?___awmod+1,w
   546  016D  00B5               	movwf	_res+1
   547  016E  082A               	movf	?___awmod,w
   548  016F  00B4               	movwf	_res
   549                           
   550                           ;lab7_1.c: 153:     DECE = res/10;
   551  0170  300A               	movlw	10
   552  0171  00AA               	movwf	___awdiv@divisor
   553  0172  3000               	movlw	0
   554  0173  00AB               	movwf	___awdiv@divisor+1
   555  0174  0835               	movf	_res+1,w
   556  0175  00AD               	movwf	___awdiv@dividend+1
   557  0176  0834               	movf	_res,w
   558  0177  00AC               	movwf	___awdiv@dividend
   559  0178  120A  118A  2025  120A  118A  	fcall	___awdiv
   560  017D  1283               	bcf	3,5	;RP0=0, select bank0
   561  017E  1303               	bcf	3,6	;RP1=0, select bank0
   562  017F  082B               	movf	?___awdiv+1,w
   563  0180  00B9               	movwf	_DECE+1
   564  0181  082A               	movf	?___awdiv,w
   565  0182  00B8               	movwf	_DECE
   566                           
   567                           ;lab7_1.c: 155:     UNI = res%10;
   568  0183  300A               	movlw	10
   569  0184  00AA               	movwf	___awmod@divisor
   570  0185  3000               	movlw	0
   571  0186  00AB               	movwf	___awmod@divisor+1
   572  0187  0835               	movf	_res+1,w
   573  0188  00AD               	movwf	___awmod@dividend+1
   574  0189  0834               	movf	_res,w
   575  018A  00AC               	movwf	___awmod@dividend
   576  018B  120A  118A  20ED  120A  118A  	fcall	___awmod
   577  0190  1283               	bcf	3,5	;RP0=0, select bank0
   578  0191  1303               	bcf	3,6	;RP1=0, select bank0
   579  0192  082B               	movf	?___awmod+1,w
   580  0193  00BB               	movwf	_UNI+1
   581  0194  082A               	movf	?___awmod,w
   582  0195  00BA               	movwf	_UNI
   583  0196                     l84:
   584  0196  0008               	return
   585  0197                     __end_of_division:
   586                           
   587                           	psect	text2
   588  00ED                     __ptext2:	
   589 ;; *************** function ___awmod *****************
   590 ;; Defined at:
   591 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;  divisor         2    0[BANK0 ] int 
   594 ;;  dividend        2    2[BANK0 ] int 
   595 ;; Auto vars:     Size  Location     Type
   596 ;;  sign            1    5[BANK0 ] unsigned char 
   597 ;;  counter         1    4[BANK0 ] unsigned char 
   598 ;; Return value:  Size  Location     Type
   599 ;;                  2    0[BANK0 ] int 
   600 ;; Registers used:
   601 ;;		wreg, status,2, status,0
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       4       0       0       0
   608 ;;      Locals:         0       2       0       0       0
   609 ;;      Temps:          1       0       0       0       0
   610 ;;      Totals:         1       6       0       0       0
   611 ;;Total ram usage:        7 bytes
   612 ;; Hardware stack levels used:    1
   613 ;; Hardware stack levels required when called:    1
   614 ;; This function calls:
   615 ;;		Nothing
   616 ;; This function is called by:
   617 ;;		_division
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function ___awmod
   623  00ED                     ___awmod:
   624  00ED                     l1042:	
   625                           ;incstack = 0
   626                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   627                           
   628  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   629  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   630  00EF  01AF               	clrf	___awmod@sign
   631  00F0                     l1044:
   632  00F0  1FAD               	btfss	___awmod@dividend+1,7
   633  00F1  28F3               	goto	u631
   634  00F2  28F4               	goto	u630
   635  00F3                     u631:
   636  00F3  28FB               	goto	l1050
   637  00F4                     u630:
   638  00F4                     l1046:
   639  00F4  09AC               	comf	___awmod@dividend,f
   640  00F5  09AD               	comf	___awmod@dividend+1,f
   641  00F6  0AAC               	incf	___awmod@dividend,f
   642  00F7  1903               	skipnz
   643  00F8  0AAD               	incf	___awmod@dividend+1,f
   644  00F9                     l1048:
   645  00F9  01AF               	clrf	___awmod@sign
   646  00FA  0AAF               	incf	___awmod@sign,f
   647  00FB                     l1050:
   648  00FB  1FAB               	btfss	___awmod@divisor+1,7
   649  00FC  28FE               	goto	u641
   650  00FD  28FF               	goto	u640
   651  00FE                     u641:
   652  00FE  2904               	goto	l1054
   653  00FF                     u640:
   654  00FF                     l1052:
   655  00FF  09AA               	comf	___awmod@divisor,f
   656  0100  09AB               	comf	___awmod@divisor+1,f
   657  0101  0AAA               	incf	___awmod@divisor,f
   658  0102  1903               	skipnz
   659  0103  0AAB               	incf	___awmod@divisor+1,f
   660  0104                     l1054:
   661  0104  082A               	movf	___awmod@divisor,w
   662  0105  042B               	iorwf	___awmod@divisor+1,w
   663  0106  1903               	btfsc	3,2
   664  0107  2909               	goto	u651
   665  0108  290A               	goto	u650
   666  0109                     u651:
   667  0109  2939               	goto	l1072
   668  010A                     u650:
   669  010A                     l1056:
   670  010A  01AE               	clrf	___awmod@counter
   671  010B  0AAE               	incf	___awmod@counter,f
   672  010C  2918               	goto	l1062
   673  010D                     l1058:
   674  010D  3001               	movlw	1
   675  010E                     u665:
   676  010E  1003               	clrc
   677  010F  0DAA               	rlf	___awmod@divisor,f
   678  0110  0DAB               	rlf	___awmod@divisor+1,f
   679  0111  3EFF               	addlw	-1
   680  0112  1D03               	skipz
   681  0113  290E               	goto	u665
   682  0114                     l1060:
   683  0114  3001               	movlw	1
   684  0115  00F4               	movwf	??___awmod
   685  0116  0874               	movf	??___awmod,w
   686  0117  07AE               	addwf	___awmod@counter,f
   687  0118                     l1062:
   688  0118  1FAB               	btfss	___awmod@divisor+1,7
   689  0119  291B               	goto	u671
   690  011A  291C               	goto	u670
   691  011B                     u671:
   692  011B  290D               	goto	l1058
   693  011C                     u670:
   694  011C                     l1064:
   695  011C  082B               	movf	___awmod@divisor+1,w
   696  011D  022D               	subwf	___awmod@dividend+1,w
   697  011E  1D03               	skipz
   698  011F  2922               	goto	u685
   699  0120  082A               	movf	___awmod@divisor,w
   700  0121  022C               	subwf	___awmod@dividend,w
   701  0122                     u685:
   702  0122  1C03               	skipc
   703  0123  2925               	goto	u681
   704  0124  2926               	goto	u680
   705  0125                     u681:
   706  0125  292C               	goto	l1068
   707  0126                     u680:
   708  0126                     l1066:
   709  0126  082A               	movf	___awmod@divisor,w
   710  0127  02AC               	subwf	___awmod@dividend,f
   711  0128  082B               	movf	___awmod@divisor+1,w
   712  0129  1C03               	skipc
   713  012A  03AD               	decf	___awmod@dividend+1,f
   714  012B  02AD               	subwf	___awmod@dividend+1,f
   715  012C                     l1068:
   716  012C  3001               	movlw	1
   717  012D                     u695:
   718  012D  1003               	clrc
   719  012E  0CAB               	rrf	___awmod@divisor+1,f
   720  012F  0CAA               	rrf	___awmod@divisor,f
   721  0130  3EFF               	addlw	-1
   722  0131  1D03               	skipz
   723  0132  292D               	goto	u695
   724  0133                     l1070:
   725  0133  3001               	movlw	1
   726  0134  02AE               	subwf	___awmod@counter,f
   727  0135  1D03               	btfss	3,2
   728  0136  2938               	goto	u701
   729  0137  2939               	goto	u700
   730  0138                     u701:
   731  0138  291C               	goto	l1064
   732  0139                     u700:
   733  0139                     l1072:
   734  0139  082F               	movf	___awmod@sign,w
   735  013A  1903               	btfsc	3,2
   736  013B  293D               	goto	u711
   737  013C  293E               	goto	u710
   738  013D                     u711:
   739  013D  2943               	goto	l1076
   740  013E                     u710:
   741  013E                     l1074:
   742  013E  09AC               	comf	___awmod@dividend,f
   743  013F  09AD               	comf	___awmod@dividend+1,f
   744  0140  0AAC               	incf	___awmod@dividend,f
   745  0141  1903               	skipnz
   746  0142  0AAD               	incf	___awmod@dividend+1,f
   747  0143                     l1076:
   748  0143  082D               	movf	___awmod@dividend+1,w
   749  0144  00AB               	movwf	?___awmod+1
   750  0145  082C               	movf	___awmod@dividend,w
   751  0146  00AA               	movwf	?___awmod
   752  0147                     l336:
   753  0147  0008               	return
   754  0148                     __end_of___awmod:
   755                           
   756                           	psect	text3
   757  0025                     __ptext3:	
   758 ;; *************** function ___awdiv *****************
   759 ;; Defined at:
