

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 13 16:31:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205                           
   206                           	psect	idataCOMMON
   207  0072                     __pidataCOMMON:
   208                           
   209                           ;initializer for _cont
   210  0072  3401               	retlw	1
   211  0006                     _PORTB	set	6
   212  0007                     _PORTC	set	7
   213  000B                     _INTCONbits	set	11
   214  0001                     _TMR0	set	1
   215  0008                     _PORTD	set	8
   216  0031                     _RB1	set	49
   217  0030                     _RB0	set	48
   218  0058                     _RBIF	set	88
   219  005A                     _T0IF	set	90
   220  0096                     _IOCBbits	set	150
   221  0095                     _WPUBbits	set	149
   222  0081                     _OPTION_REGbits	set	129
   223  008F                     _OSCCONbits	set	143
   224  0088                     _TRISD	set	136
   225  0087                     _TRISC	set	135
   226  0086                     _TRISB	set	134
   227  0189                     _ANSELH	set	393
   228  0188                     _ANSEL	set	392
   229                           
   230                           	psect	cinit
   231  000F                     start_initialization:	
   232                           ; #config settings
   233                           
   234  000F                     __initialization:
   235                           
   236                           ; Initialize objects allocated to COMMON
   237  000F  120A  118A  2072  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   238  0014  00F3               	movwf	__pdataCOMMON& (0+127)
   239  0015                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242  0015                     __end_of__initialization:
   243  0015  0183               	clrf	3
   244  0016  120A  118A  2869   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	dataCOMMON
   247  0073                     __pdataCOMMON:
   248  0073                     _cont:
   249  0073                     	ds	1
   250                           
   251                           	psect	cstackCOMMON
   252  0070                     __pcstackCOMMON:
   253  0070                     ?_confi:
   254  0070                     ?_inttimer0:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ??_inttimer0:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263                           
   264                           ; 1 bytes @ 0x0
   265  0070                     	ds	3
   266  0073                     ??_confi:
   267  0073                     ??_main:	
   268                           ; 1 bytes @ 0x3
   269                           
   270                           
   271                           	psect	maintext
   272  0069                     __pmaintext:	
   273                           ; 1 bytes @ 0x3
   274 ;;
   275 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   276 ;;
   277 ;; *************** function _main *****************
   278 ;; Defined at:
   279 ;;		line 65 in file "lab7_1.c"
   280 ;; Parameters:    Size  Location     Type
   281 ;;		None
   282 ;; Auto vars:     Size  Location     Type
   283 ;;		None
   284 ;; Return value:  Size  Location     Type
   285 ;;                  1    wreg      void 
   286 ;; Registers used:
   287 ;;		wreg, status,2, status,0, pclath, cstack
   288 ;; Tracked objects:
   289 ;;		On entry : B00/0
   290 ;;		On exit  : 0/0
   291 ;;		Unchanged: 0/0
   292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   293 ;;      Params:         0       0       0       0       0
   294 ;;      Locals:         0       0       0       0       0
   295 ;;      Temps:          0       0       0       0       0
   296 ;;      Totals:         0       0       0       0       0
   297 ;;Total ram usage:        0 bytes
   298 ;; Hardware stack levels required when called:    2
   299 ;; This function calls:
   300 ;;		_confi
   301 ;; This function is called by:
   302 ;;		Startup code after reset
   303 ;; This function uses a non-reentrant model
   304 ;;
   305                           
   306                           
   307                           ;psect for function _main
   308  0069                     _main:
   309  0069                     l722:	
   310                           ;incstack = 0
   311                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   312                           
   313                           
   314                           ;lab7_1.c: 66:     confi();
   315  0069  120A  118A  2042  120A  118A  	fcall	_confi
   316  006E                     l54:	
   317                           ;lab7_1.c: 67:     while(1){
   318                           
   319  006E                     l55:	
   320                           ;lab7_1.c: 68:     }
   321                           
   322  006E  286E               	goto	l54
   323  006F  120A  118A  280C   	ljmp	start
   324  0072                     __end_of_main:
   325                           
   326                           	psect	text1
   327  0042                     __ptext1:	
   328 ;; *************** function _confi *****************
   329 ;; Defined at:
   330 ;;		line 71 in file "lab7_1.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, status,2
   339 ;; Tracked objects:
   340 ;;		On entry : 0/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0       0       0       0       0
   346 ;;      Temps:          0       0       0       0       0
   347 ;;      Totals:         0       0       0       0       0
   348 ;;Total ram usage:        0 bytes
   349 ;; Hardware stack levels used:    1
   350 ;; Hardware stack levels required when called:    1
   351 ;; This function calls:
   352 ;;		Nothing
   353 ;; This function is called by:
   354 ;;		_main
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358                           
   359                           ;psect for function _confi
   360  0042                     _confi:
   361  0042                     l652:	
   362                           ;incstack = 0
   363                           ; Regs used in _confi: [wreg+status,2]
   364                           
   365                           
   366                           ;lab7_1.c: 72:   ANSEL = 0X00;
   367  0042  1683               	bsf	3,5	;RP0=1, select bank3
   368  0043  1703               	bsf	3,6	;RP1=1, select bank3
   369  0044  0188               	clrf	8	;volatile
   370                           
   371                           ;lab7_1.c: 73:   ANSELH = 0X00;
   372  0045  0189               	clrf	9	;volatile
   373  0046                     l654:
   374                           
   375                           ;lab7_1.c: 75:   TRISB = 0X03;
   376  0046  3003               	movlw	3
   377  0047  1683               	bsf	3,5	;RP0=1, select bank1
   378  0048  1303               	bcf	3,6	;RP1=0, select bank1
   379  0049  0086               	movwf	6	;volatile
   380  004A                     l656:
   381                           
   382                           ;lab7_1.c: 76:   TRISC = 0X00;
   383  004A  0187               	clrf	7	;volatile
   384  004B                     l658:
   385                           
   386                           ;lab7_1.c: 77:   TRISD = 0X00;
   387  004B  0188               	clrf	8	;volatile
   388  004C                     l660:
   389                           
   390                           ;lab7_1.c: 79:   PORTB = 0X00;
   391  004C  1283               	bcf	3,5	;RP0=0, select bank0
   392  004D  1303               	bcf	3,6	;RP1=0, select bank0
   393  004E  0186               	clrf	6	;volatile
   394  004F                     l662:
   395                           
   396                           ;lab7_1.c: 80:   PORTC = 0X00;
   397  004F  0187               	clrf	7	;volatile
   398  0050                     l664:
   399                           
   400                           ;lab7_1.c: 81:   PORTD = 0X00;
   401  0050  0188               	clrf	8	;volatile
   402  0051                     l666:
   403                           
   404                           ;lab7_1.c: 84:   OSCCONbits.IRCF2 = 1;
   405  0051  1683               	bsf	3,5	;RP0=1, select bank1
   406  0052  1303               	bcf	3,6	;RP1=0, select bank1
   407  0053  170F               	bsf	15,6	;volatile
   408  0054                     l668:
   409                           
   410                           ;lab7_1.c: 85:   OSCCONbits.IRCF1 = 1;
   411  0054  168F               	bsf	15,5	;volatile
   412  0055                     l670:
   413                           
   414                           ;lab7_1.c: 86:   OSCCONbits.IRCF0 = 1;
   415  0055  160F               	bsf	15,4	;volatile
   416  0056                     l672:
   417                           
   418                           ;lab7_1.c: 87:   OSCCONbits.SCS = 1;
   419  0056  140F               	bsf	15,0	;volatile
   420  0057                     l674:
   421                           
   422                           ;lab7_1.c: 90:   INTCONbits.GIE = 1;
   423  0057  178B               	bsf	11,7	;volatile
   424  0058                     l676:
   425                           
   426                           ;lab7_1.c: 91:   INTCONbits.T0IE = 1;
   427  0058  168B               	bsf	11,5	;volatile
   428  0059                     l678:
   429                           
   430                           ;lab7_1.c: 92:   INTCONbits.T0IF = 0;
   431  0059  110B               	bcf	11,2	;volatile
   432  005A                     l680:
   433                           
   434                           ;lab7_1.c: 94:   OPTION_REGbits.PSA = 0;
   435  005A  1181               	bcf	1,3	;volatile
   436  005B                     l682:
   437                           
   438                           ;lab7_1.c: 95:   OPTION_REGbits.T0CS = 0;
   439  005B  1281               	bcf	1,5	;volatile
   440  005C                     l684:
   441                           
   442                           ;lab7_1.c: 96:   OPTION_REGbits.PS2 = 1;
   443  005C  1501               	bsf	1,2	;volatile
   444  005D                     l686:
   445                           
   446                           ;lab7_1.c: 97:   OPTION_REGbits.PS1 = 1;
   447  005D  1481               	bsf	1,1	;volatile
   448  005E                     l688:
   449                           
   450                           ;lab7_1.c: 98:   OPTION_REGbits.PS0 = 1;
   451  005E  1401               	bsf	1,0	;volatile
   452  005F                     l690:
   453                           
   454                           ;lab7_1.c: 100:   OPTION_REGbits.nRBPU = 0;
   455  005F  1381               	bcf	1,7	;volatile
   456  0060                     l692:
   457                           
   458                           ;lab7_1.c: 101:   WPUBbits.WPUB0 = 1;
   459  0060  1415               	bsf	21,0	;volatile
   460  0061                     l694:
   461                           
   462                           ;lab7_1.c: 102:   WPUBbits.WPUB1 = 1;
   463  0061  1495               	bsf	21,1	;volatile
   464  0062                     l696:
   465                           
   466                           ;lab7_1.c: 103:   IOCBbits.IOCB0 = 1;
   467  0062  1416               	bsf	22,0	;volatile
   468  0063                     l698:
   469                           
   470                           ;lab7_1.c: 104:   IOCBbits.IOCB1 = 1;
   471  0063  1496               	bsf	22,1	;volatile
   472                           
   473                           ;lab7_1.c: 109:   TMR0 = 217;
   474  0064  30D9               	movlw	217
   475  0065  1283               	bcf	3,5	;RP0=0, select bank0
   476  0066  1303               	bcf	3,6	;RP1=0, select bank0
   477  0067  0081               	movwf	1	;volatile
   478  0068                     l60:
   479  0068  0008               	return
   480  0069                     __end_of_confi:
   481                           
   482                           	psect	text2
   483  0019                     __ptext2:	
   484 ;; *************** function _inttimer0 *****************
   485 ;; Defined at:
   486 ;;		line 41 in file "lab7_1.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg, status,2, status,0
   495 ;; Tracked objects:
   496 ;;		On entry : 0/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         0       0       0       0       0
   501 ;;      Locals:         0       0       0       0       0
   502 ;;      Temps:          3       0       0       0       0
   503 ;;      Totals:         3       0       0       0       0
   504 ;;Total ram usage:        3 bytes
   505 ;; Hardware stack levels used:    1
   506 ;; This function calls:
   507 ;;		Nothing
   508 ;; This function is called by:
   509 ;;		Interrupt level 1
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513                           
   514                           ;psect for function _inttimer0
   515  0019                     _inttimer0:
   516  0019                     i1l702:
   517                           
   518                           ;lab7_1.c: 42:     if(T0IF == 1){
   519  0019  1D0B               	btfss	11,2	;volatile
   520  001A  281C               	goto	u1_21
   521  001B  281D               	goto	u1_20
   522  001C                     u1_21:
   523  001C  2826               	goto	i1l710
   524  001D                     u1_20:
   525  001D                     i1l704:
   526                           
   527                           ;lab7_1.c: 43:     PORTD++;
   528  001D  3001               	movlw	1
   529  001E  00F0               	movwf	??_inttimer0
   530  001F  0870               	movf	??_inttimer0,w
   531  0020  1283               	bcf	3,5	;RP0=0, select bank0
   532  0021  1303               	bcf	3,6	;RP1=0, select bank0
   533  0022  0788               	addwf	8,f	;volatile
   534  0023                     i1l706:
   535                           
   536                           ;lab7_1.c: 45:     TMR0 = 217;
   537  0023  30D9               	movlw	217
   538  0024  0081               	movwf	1	;volatile
   539  0025                     i1l708:
   540                           
   541                           ;lab7_1.c: 46:     INTCONbits.T0IF = 0;
   542  0025  110B               	bcf	11,2	;volatile
   543  0026                     i1l710:
   544                           
   545                           ;lab7_1.c: 49:     if (RBIF == 1){
   546  0026  1C0B               	btfss	11,0	;volatile
   547  0027  2829               	goto	u2_21
   548  0028  282A               	goto	u2_20
   549  0029                     u2_21:
   550  0029  283B               	goto	i1l49
   551  002A                     u2_20:
   552  002A                     i1l712:
   553                           
   554                           ;lab7_1.c: 50:         if (RB0 == 0){
   555  002A  1283               	bcf	3,5	;RP0=0, select bank0
   556  002B  1303               	bcf	3,6	;RP1=0, select bank0
   557  002C  1806               	btfsc	6,0	;volatile
   558  002D  282F               	goto	u3_21
   559  002E  2830               	goto	u3_20
   560  002F                     u3_21:
   561  002F  2833               	goto	i1l716
   562  0030                     u3_20:
   563  0030                     i1l714:
   564                           
   565                           ;lab7_1.c: 51:             PORTC = PORTC + 1;
   566  0030  0807               	movf	7,w	;volatile
   567  0031  3E01               	addlw	1
   568  0032  0087               	movwf	7	;volatile
   569  0033                     i1l716:
   570                           
   571                           ;lab7_1.c: 53:         if (RB1 == 0){
   572  0033  1886               	btfsc	6,1	;volatile
   573  0034  2836               	goto	u4_21
   574  0035  2837               	goto	u4_20
   575  0036                     u4_21:
   576  0036  283A               	goto	i1l720
   577  0037                     u4_20:
   578  0037                     i1l718:
   579                           
   580                           ;lab7_1.c: 54:             PORTC = PORTC - 1 ;
   581  0037  0807               	movf	7,w	;volatile
   582  0038  3EFF               	addlw	255
   583  0039  0087               	movwf	7	;volatile
   584  003A                     i1l720:
   585                           
   586                           ;lab7_1.c: 56:         INTCONbits.RBIF = 0;
   587  003A  100B               	bcf	11,0	;volatile
   588  003B                     i1l49:
   589  003B  0872               	movf	??_inttimer0+2,w
   590  003C  008A               	movwf	10
   591  003D  0E71               	swapf	??_inttimer0+1,w
   592  003E  0083               	movwf	3
   593  003F  0EFE               	swapf	btemp,f
   594  0040  0E7E               	swapf	btemp,w
   595  0041  0009               	retfie
   596  0042                     __end_of_inttimer0:
   597  007E                     btemp	set	126	;btemp
   598  007E                     wtemp0	set	126
   599                           
   600                           	psect	intentry
   601  0004                     __pintentry:	
   602                           ;incstack = 0
   603                           ; Regs used in _inttimer0: [wreg+status,2+status,0]
   604                           
   605  0004                     interrupt_function:
   606  007E                     saved_w	set	btemp
   607  0004  00FE               	movwf	btemp
   608  0005  0E03               	swapf	3,w
   609  0006  00F1               	movwf	??_inttimer0+1
   610  0007  080A               	movf	10,w
   611  0008  00F2               	movwf	??_inttimer0+2
   612  0009  120A  118A  2819   	ljmp	_inttimer0
   613                           
   614                           	psect	config
   615                           
   616                           ;Config register CONFIG1 @ 0x2007
   617                           ;	Oscillator Selection bits
   618                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   619                           ;	Watchdog Timer Enable bit
   620                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   621                           ;	Power-up Timer Enable bit
   622                           ;	PWRTE = ON, PWRT enabled
   623                           ;	RE3/MCLR pin function select bit
   624                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   625                           ;	Code Protection bit
   626                           ;	CP = OFF, Program memory code protection is disabled
   627                           ;	Data Code Protection bit
   628                           ;	CPD = OFF, Data memory code protection is disabled
   629                           ;	Brown Out Reset Selection bits
   630                           ;	BOREN = OFF, BOR disabled
   631                           ;	Internal External Switchover bit
   632                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   633                           ;	Fail-Safe Clock Monitor Enabled bit
   634                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   635                           ;	Low Voltage Programming Enable bit
   636                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   637                           ;	In-Circuit Debugger Mode bit
   638                           ;	DEBUG = 0x1, unprogrammed default
   639  2007                     	org	8199
   640  2007  30C4               	dw	12484
   641                           
   642                           ;Config register CONFIG2 @ 0x2008
   643                           ;	Brown-out Reset Selection bit
   644                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   645                           ;	Flash Program Memory Self Write Enable bits
   646                           ;	WRT = OFF, Write protection off
   647  2008                     	org	8200
   648  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _inttimer0 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _inttimer0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _inttimer0 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _inttimer0 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _inttimer0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _confi
 ---------------------------------------------------------------------------------
 (1) _confi                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _inttimer0                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _confi

 _inttimer0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       4      12        0.0%
ABS                  0      0       4       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 13 16:31:19 2021

                     l60 0068                       l54 006E                       l55 006E  
                    l722 0069                      l660 004C                      l652 0042  
                    l670 0055                      l662 004F                      l654 0046  
                    l680 005A                      l672 0056                      l664 0050  
                    l656 004A                      l690 005F                      l682 005B  
                    l674 0057                      l666 0051                      l658 004B  
                    l692 0060                      l684 005C                      l676 0058  
                    l668 0054                      l694 0061                      l686 005D  
                    l678 0059                      l696 0062                      l688 005E  
                    l698 0063                      _RB0 0030                      _RB1 0031  
                   _T0IF 005A                     _RBIF 0058                     i1l49 003B  
                   _TMR0 0001                     u1_20 001D                     u1_21 001C  
                   u2_20 002A                     u2_21 0029                     u3_20 0030  
                   u3_21 002F                     u4_20 0037                     u4_21 0036  
                   _cont 0073                     _main 0069                     btemp 007E  
                   start 000C                    ?_main 0070                    _ANSEL 0188  
                  i1l710 0026                    i1l702 0019                    i1l720 003A  
                  i1l712 002A                    i1l704 001D                    i1l714 0030  
                  i1l706 0023                    i1l716 0033                    i1l708 0025  
                  i1l718 0037                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _confi 0042                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0072                   ??_main 0073                   ?_confi 0070  
                 _ANSELH 0189             __pdataCOMMON 0073                   saved_w 007E  
__end_of__initialization 0015           __pcstackCOMMON 0070            __end_of_confi 0069  
         _OPTION_REGbits 0081                  ??_confi 0073               __pmaintext 0069  
     __size_of_inttimer0 0029               __pintentry 0004                  __ptext1 0042  
                __ptext2 0019        __end_of_inttimer0 0042     end_of_initialization 0015  
          __pidataCOMMON 0072      start_initialization 000F                ___latbits 0002  
         __size_of_confi 0027        interrupt_function 0004                 _IOCBbits 0096  
              _inttimer0 0019                 _WPUBbits 0095               ?_inttimer0 0070  
