

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 14:29:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 04 14:29:56 2021

                      pc 0002                       l58 0045                       u20 005E  
                     u21 005D                       u37 0051                       fsr 0004  
                    l700 004B                      l702 0058                      l704 005E  
                    l650 0013                      l660 0025                      l652 001F  
                    l670 002E                      l662 0028                      l654 0022  
                    l680 003C                      l672 0031                      l664 002B  
                    l656 0023                      l682 003D                      l674 0034  
                    l666 002C                      l658 0024                      l684 0040  
                    l676 0035                      l668 002D                      l686 0041  
                    l678 0038                      l688 0042                      l698 0046  
                    _ISR 0064                     ?_ISR 0070                     _DATA 0079  
                   i1l46 006C                     u1_20 006A                     u1_21 0069  
                   _main 0046                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l692 0064                    i1l694 006A                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _TXREG 0019  
                  _confi 0013                    pclath 000A                    status 0003  
                  wtemp0 007E             __end_of_DATA 007A          __initialization 000F  
           __end_of_main 0064                   ??_main 0072                   ?_confi 0070  
                 _ANSELH 0189                   _SPBRGH 009A                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_confi 0046  
                ??_confi 0072               __pmaintext 0046               __pintentry 0004  
             __stringtab 0073                  __ptext1 0013                  __ptext2 0064  
           __size_of_ISR 000F     end_of_initialization 000F                _RCSTAbits 0018  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_ISR 0073                ___latbits 0002                __pstrings 0073  
         __size_of_confi 0033        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C              __stringbase 0078       __end_of__stringtab 0079  
          __size_of_main 001E               _INTCONbits 000B                 intlevel1 0000  
              stringcode 0073               _OSCCONbits 008F                 stringdir 0073  
               stringtab 0073  
