

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 13:38:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   472  0030  3085               	movlw	133
   473  0031  00F3               	movwf	??_confi
   474  0032                     u77:
   475  0032  0BF3               	decfsz	??_confi,f
   476  0033  2832               	goto	u77
   477  0034                     l683:
   478                           
   479                           ;lab9.c: 98:   ADCON0bits.ADON = 1;
   480  0034  1283               	bcf	3,5	;RP0=0, select bank0
   481  0035  1303               	bcf	3,6	;RP1=0, select bank0
   482  0036  141F               	bsf	31,0	;volatile
   483  0037                     l685:
   484                           
   485                           ;lab9.c: 99:   _delay((unsigned long)((200)*(8000000/4000000.0)));
   486  0037  3085               	movlw	133
   487  0038  00F3               	movwf	??_confi
   488  0039                     u87:
   489  0039  0BF3               	decfsz	??_confi,f
   490  003A  2839               	goto	u87
   491  003B                     l687:
   492                           
   493                           ;lab9.c: 103:   TRISCbits.TRISC2 = 1;
   494  003B  1683               	bsf	3,5	;RP0=1, select bank1
   495  003C  1303               	bcf	3,6	;RP1=0, select bank1
   496  003D  1507               	bsf	7,2	;volatile
   497  003E                     l689:
   498                           
   499                           ;lab9.c: 104:   TRISCbits.TRISC1 = 1;
   500  003E  1487               	bsf	7,1	;volatile
   501  003F                     l691:
   502                           
   503                           ;lab9.c: 105:   PR2 = 250;
   504  003F  30FA               	movlw	250
   505  0040  0092               	movwf	18	;volatile
   506  0041                     l693:
   507                           
   508                           ;lab9.c: 106:   CCP1CONbits.P1M = 0;
   509  0041  303F               	movlw	-193
   510  0042  1283               	bcf	3,5	;RP0=0, select bank0
   511  0043  1303               	bcf	3,6	;RP1=0, select bank0
   512  0044  0597               	andwf	23,f	;volatile
   513  0045                     l695:
   514                           
   515                           ;lab9.c: 107:   CCP2CONbits.CCP2M = 0b1100;
   516  0045  081D               	movf	29,w	;volatile
   517  0046  39F0               	andlw	-16
   518  0047  380C               	iorlw	12
   519  0048  009D               	movwf	29	;volatile
   520  0049                     l697:
   521                           
   522                           ;lab9.c: 108:   CCP1CONbits.CCP1M = 0b1100;
   523  0049  0817               	movf	23,w	;volatile
   524  004A  39F0               	andlw	-16
   525  004B  380C               	iorlw	12
   526  004C  0097               	movwf	23	;volatile
   527  004D                     l699:
   528                           
   529                           ;lab9.c: 110:   CCPR1L = 0X0F;
   530  004D  300F               	movlw	15
   531  004E  0095               	movwf	21	;volatile
   532  004F                     l701:
   533                           
   534                           ;lab9.c: 111:   CCPR2L = 0X0F;
   535  004F  300F               	movlw	15
   536  0050  009B               	movwf	27	;volatile
   537  0051                     l703:
   538                           
   539                           ;lab9.c: 112:   CCP1CONbits.DC1B = 0;
   540  0051  30CF               	movlw	-49
   541  0052  0597               	andwf	23,f	;volatile
   542  0053                     l705:
   543                           
   544                           ;lab9.c: 113:   CCP2CONbits.DC2B0 = 0;
   545  0053  121D               	bcf	29,4	;volatile
   546  0054                     l707:
   547                           
   548                           ;lab9.c: 114:   CCP2CONbits.DC2B1 = 0;
   549  0054  129D               	bcf	29,5	;volatile
   550  0055                     l709:
   551                           
   552                           ;lab9.c: 117:   PIR1bits.TMR2IF = 0;
   553  0055  108C               	bcf	12,1	;volatile
   554  0056                     l711:
   555                           
   556                           ;lab9.c: 118:   T2CONbits.T2CKPS = 0b11;
   557  0056  3003               	movlw	3
   558  0057  0492               	iorwf	18,f	;volatile
   559  0058                     l713:
   560                           
   561                           ;lab9.c: 119:   T2CONbits.TMR2ON = 1;
   562  0058  1512               	bsf	18,2	;volatile
   563  0059                     l62:	
   564                           ;lab9.c: 121:   while(PIR1bits.TMR2IF == 0);
   565                           
   566  0059  1C8C               	btfss	12,1	;volatile
   567  005A  285C               	goto	u11
   568  005B  285D               	goto	u10
   569  005C                     u11:
   570  005C  2859               	goto	l62
   571  005D                     u10:
   572  005D                     l64:
   573                           
   574                           ;lab9.c: 122:   PIR1bits.TMR2IF = 0;
   575  005D  108C               	bcf	12,1	;volatile
   576                           
   577                           ;lab9.c: 123:   TRISCbits.TRISC2 = 0;
   578  005E  1683               	bsf	3,5	;RP0=1, select bank1
   579  005F  1303               	bcf	3,6	;RP1=0, select bank1
   580  0060  1107               	bcf	7,2	;volatile
   581                           
   582                           ;lab9.c: 124:   TRISCbits.TRISC1 = 0;
   583  0061  1087               	bcf	7,1	;volatile
   584                           
   585                           ;lab9.c: 127:   PIR1bits.ADIF = 0;
   586  0062  1283               	bcf	3,5	;RP0=0, select bank0
   587  0063  1303               	bcf	3,6	;RP1=0, select bank0
   588  0064  130C               	bcf	12,6	;volatile
   589                           
   590                           ;lab9.c: 128:   PIE1bits.ADIE = 1;
   591  0065  1683               	bsf	3,5	;RP0=1, select bank1
   592  0066  1303               	bcf	3,6	;RP1=0, select bank1
   593  0067  170C               	bsf	12,6	;volatile
   594                           
   595                           ;lab9.c: 129:   INTCONbits.PEIE = 1;
   596  0068  170B               	bsf	11,6	;volatile
   597                           
   598                           ;lab9.c: 130:   INTCONbits.GIE = 1;
   599  0069  178B               	bsf	11,7	;volatile
   600  006A                     l65:	
   601                           ;lab9.c: 134:   return;
   602                           
   603  006A  0008               	return
   604  006B                     __end_of_confi:
   605                           
   606                           	psect	text2
   607  0092                     __ptext2:	
   608 ;; *************** function _ISR *****************
   609 ;; Defined at:
   610 ;;		line 38 in file "lab9.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, status,2, status,0
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0       0       0       0       0
   626 ;;      Temps:          3       0       0       0       0
   627 ;;      Totals:         3       0       0       0       0
   628 ;;Total ram usage:        3 bytes
   629 ;; Hardware stack levels used:    1
   630 ;; This function calls:
   631 ;;		Nothing
   632 ;; This function is called by:
   633 ;;		Interrupt level 1
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637                           
   638                           ;psect for function _ISR
   639  0092                     _ISR:
   640  0092                     i1l715:
   641                           
   642                           ;lab9.c: 39:     if (PIR1bits.ADIF){
   643  0092  1283               	bcf	3,5	;RP0=0, select bank0
   644  0093  1303               	bcf	3,6	;RP1=0, select bank0
   645  0094  1F0C               	btfss	12,6	;volatile
   646  0095  2897               	goto	u2_21
   647  0096  2898               	goto	u2_20
   648  0097                     u2_21:
   649  0097  28AF               	goto	i1l48
   650  0098                     u2_20:
   651  0098                     i1l717:
   652                           
   653                           ;lab9.c: 40:         if(ADCON0bits.CHS == 0){
   654  0098  0C1F               	rrf	31,w	;volatile
   655  0099  00F0               	movwf	??_ISR
   656  009A  0C70               	rrf	??_ISR,w
   657  009B  390F               	andlw	15
   658  009C  3A00               	xorlw	0
   659  009D  1D03               	skipz
   660  009E  28A0               	goto	u3_21
   661  009F  28A1               	goto	u3_20
   662  00A0                     u3_21:
   663  00A0  28A8               	goto	i1l721
   664  00A1                     u3_20:
   665  00A1                     i1l719:
   666                           
   667                           ;lab9.c: 41:             CCPR1L = (ADRESH>>1)+125;
   668  00A1  081E               	movf	30,w	;volatile
   669  00A2  00F0               	movwf	??_ISR
   670  00A3  1003               	clrc
   671  00A4  0C70               	rrf	??_ISR,w
   672  00A5  3E7D               	addlw	125
   673  00A6  0095               	movwf	21	;volatile
   674                           
   675                           ;lab9.c: 42:         }
   676  00A7  28AE               	goto	i1l723
   677  00A8                     i1l721:
   678                           
   679                           ;lab9.c: 44:             CCPR2L = (ADRESH>>1)+125;
   680  00A8  081E               	movf	30,w	;volatile
   681  00A9  00F0               	movwf	??_ISR
   682  00AA  1003               	clrc
   683  00AB  0C70               	rrf	??_ISR,w
   684  00AC  3E7D               	addlw	125
   685  00AD  009B               	movwf	27	;volatile
   686  00AE                     i1l723:
   687                           
   688                           ;lab9.c: 46:         PIR1bits.ADIF = 0;
   689  00AE  130C               	bcf	12,6	;volatile
   690  00AF                     i1l48:
   691  00AF  0872               	movf	??_ISR+2,w
   692  00B0  008A               	movwf	10
   693  00B1  0E71               	swapf	??_ISR+1,w
   694  00B2  0083               	movwf	3
   695  00B3  0EFE               	swapf	btemp,f
   696  00B4  0E7E               	swapf	btemp,w
   697  00B5  0009               	retfie
   698  00B6                     __end_of_ISR:
   699  007E                     btemp	set	126	;btemp
   700  007E                     wtemp0	set	126
   701                           
   702                           	psect	intentry
   703  0004                     __pintentry:	
   704                           ;incstack = 0
   705                           ; Regs used in _ISR: [wreg+status,2+status,0]
   706                           
   707  0004                     interrupt_function:
   708  007E                     saved_w	set	btemp
   709  0004  00FE               	movwf	btemp
   710  0005  0E03               	swapf	3,w
   711  0006  00F1               	movwf	??_ISR+1
   712  0007  080A               	movf	10,w
   713  0008  00F2               	movwf	??_ISR+2
   714  0009  120A  118A  2892   	ljmp	_ISR
   715                           
   716                           	psect	config
   717                           
   718                           ;Config register CONFIG1 @ 0x2007
   719                           ;	Oscillator Selection bits
   720                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   721                           ;	Watchdog Timer Enable bit
   722                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   723                           ;	Power-up Timer Enable bit
   724                           ;	PWRTE = ON, PWRT enabled
   725                           ;	RE3/MCLR pin function select bit
   726                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   727                           ;	Code Protection bit
   728                           ;	CP = OFF, Program memory code protection is disabled
   729                           ;	Data Code Protection bit
   730                           ;	CPD = OFF, Data memory code protection is disabled
   731                           ;	Brown Out Reset Selection bits
   732                           ;	BOREN = OFF, BOR disabled
   733                           ;	Internal External Switchover bit
   734                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   735                           ;	Fail-Safe Clock Monitor Enabled bit
   736                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   737                           ;	Low Voltage Programming Enable bit
   738                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   739                           ;	In-Circuit Debugger Mode bit
   740                           ;	DEBUG = 0x1, unprogrammed default
   741  2007                     	org	8199
   742  2007  30C4               	dw	12484
   743                           
   744                           ;Config register CONFIG2 @ 0x2008
   745                           ;	Brown-out Reset Selection bit
   746                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   747                           ;	Flash Program Memory Self Write Enable bits
   748                           ;	WRT = OFF, Write protection off
   749  2008                     	org	8200
   750  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_confi

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

